MPI2_EVENT_IR_CONFIGURATION_CHANGE_LIST,VAR_0
MPI2_EVENT_IR_OPERATION_STATUS,VAR_1
MPI2_EVENT_IR_PHYSICAL_DISK,VAR_2
MPI2_EVENT_IR_VOLUME,VAR_3
MPI2_EVENT_LOG_ENTRY_ADDED,VAR_4
MPI2_EVENT_NOTIFY_EVENTMASK_WORDS,VAR_5
MPI2_EVENT_SAS_BROADCAST_PRIMITIVE,VAR_6
MPI2_EVENT_SAS_DEVICE_STATUS_CHANGE,VAR_7
MPI2_EVENT_SAS_DISCOVERY,VAR_8
MPI2_EVENT_SAS_ENCL_DEVICE_STATUS_CHANGE,VAR_9
MPI2_EVENT_SAS_INIT_DEVICE_STATUS_CHANGE,VAR_10
MPI2_EVENT_SAS_INIT_TABLE_OVERFLOW,VAR_11
MPI2_EVENT_SAS_TOPOLOGY_CHANGE_LIST,VAR_12
bzero,FUNC_0
mps_register_events,FUNC_1
mpssas_evt_handler,VAR_13
setbit,FUNC_2
mpssas_register_events,FUNC_3
sc,VAR_14
events,VAR_15
