BUS_DMASYNC_POSTREAD,VAR_0
MPS_DIAG_FAILURE,VAR_1
MPS_DIAG_SUCCESS,VAR_2
MPS_FW_DIAGNOSTIC_UID_NOT_FOUND,VAR_3
MPS_FW_DIAG_ERROR_INVALID_PARAMETER,VAR_4
MPS_FW_DIAG_ERROR_INVALID_UID,VAR_5
MPS_FW_DIAG_FLAG_FORCE_RELEASE,VAR_6
MPS_FW_DIAG_FLAG_REREGISTER,VAR_7
bus_dmamap_sync,FUNC_0
copyout,FUNC_1
mps_get_fw_diag_buffer_number,FUNC_2
mps_post_fw_diag_buffer,FUNC_3
mps_diag_read_buffer,FUNC_4
sc,VAR_8
diag_read_buffer,VAR_9
ioctl_buf,VAR_10
return_code,VAR_11
pBuffer,VAR_12
i,VAR_13
pData,VAR_14
unique_id,VAR_15
status,VAR_16
