CAM_LUN_WILDCARD,VAR_0
CAM_REQ_CMP,VAR_1
FALSE,VAR_2
MPS_FAULT,VAR_3
MPS_INFO,VAR_4
MPS_SENSE_LEN,VAR_5
MSG_SIMPLE_Q_TAG,VAR_6
RB_NOSYNC,VAR_7
SCHEDULER_STOPPED,FUNC_0
TRUE,VAR_8
cam_sim_path,FUNC_1
hz,VAR_9
mps_dprint,FUNC_2
mpssas_stop_unit_done,VAR_10
pause,FUNC_3
scsi_start_stop,FUNC_4
xpt_action,FUNC_5
xpt_alloc_ccb_nowait,FUNC_6
xpt_create_path,FUNC_7
xpt_free_ccb,FUNC_8
xpt_path_string,FUNC_9
xpt_path_target_id,FUNC_10
xpt_periph,VAR_11
xpt_sim_poll,FUNC_11
mpssas_SSU_to_SATA_devices,FUNC_12
sc,VAR_12
howto,VAR_13
sassc,VAR_14
ccb,VAR_15
pathid,VAR_16
targetid,VAR_17
target,VAR_18
path_str,VAR_19
timeout,VAR_20
