ENOIOCTL,VAR_0
MPS_USER,VAR_1
M_MPSUSER,VAR_2
M_WAITOK,VAR_3
M_ZERO,VAR_4
PRIBIO,VAR_5
copyin,FUNC_0
copyout,FUNC_1
free,FUNC_2
hz,VAR_6
malloc,FUNC_3
mps_dprint,FUNC_4
mps_lock,FUNC_5
mps_reinit,FUNC_6
mps_unlock,FUNC_7
mps_user_btdh,FUNC_8
mps_user_command,FUNC_9
mps_user_diag_action,FUNC_10
mps_user_event_enable,FUNC_11
mps_user_event_query,FUNC_12
mps_user_event_report,FUNC_13
mps_user_get_adapter_data,FUNC_14
mps_user_pass_thru,FUNC_15
mps_user_read_cfg_header,FUNC_16
mps_user_read_cfg_page,FUNC_17
mps_user_read_extcfg_header,FUNC_18
mps_user_read_extcfg_page,FUNC_19
mps_user_read_pci_info,FUNC_20
mps_user_reg_access,FUNC_21
mps_user_write_cfg_page,FUNC_22
msleep,FUNC_23
printf,FUNC_24
time_uptime,VAR_7
mps_ioctl,FUNC_25
dev,VAR_8
cmd,VAR_9
arg,VAR_10
flag,VAR_11
td,VAR_12
sc,VAR_13
page_req,VAR_14
ext_page_req,VAR_15
mps_page,VAR_16
error,VAR_17
msleep_ret,VAR_18
reinit_start,VAR_19
