ACPI_ACQUIRE_GLOBAL_LOCK,FUNC_0
ACPI_DB_EXEC,VAR_0
ACPI_DEBUG_PRINT,FUNC_1
ACPI_FAILURE,FUNC_2
ACPI_FUNCTION_TRACE,FUNC_3
ACPI_SUCCESS,FUNC_4
ACPI_WAIT_FOREVER,VAR_1
AE_OK,VAR_2
AcpiExSystemWaitMutex,FUNC_5
AcpiExSystemWaitSemaphore,FUNC_6
AcpiGbl_FACS,VAR_3
AcpiGbl_GlobalLockAcquired,VAR_4
AcpiGbl_GlobalLockHandle,VAR_5
AcpiGbl_GlobalLockMutex,VAR_6
AcpiGbl_GlobalLockPending,VAR_7
AcpiGbl_GlobalLockPendingLock,VAR_8
AcpiGbl_GlobalLockPresent,VAR_9
AcpiGbl_GlobalLockSemaphore,VAR_10
AcpiOsAcquireLock,FUNC_7
AcpiOsReleaseLock,FUNC_8
EvAcquireGlobalLock,VAR_11
FALSE,VAR_12
TRUE,VAR_13
return_ACPI_STATUS,FUNC_9
AcpiEvAcquireGlobalLock,FUNC_10
Timeout,VAR_14
Flags,VAR_15
Status,VAR_16
Acquired,VAR_17
