ACPI_ADR_SPACE_DATA_TABLE,VAR_0
ACPI_ADR_SPACE_EC,VAR_1
ACPI_ADR_SPACE_SYSTEM_IO,VAR_2
ACPI_ADR_SPACE_SYSTEM_MEMORY,VAR_3
ACPI_DB_NAMES,VAR_4
ACPI_DEBUG_PRINT_RAW,FUNC_0
ACPI_FUNCTION_TRACE,FUNC_1
ACPI_NS_WALK_UNLOCK,VAR_5
ACPI_TYPE_ANY,VAR_6
ACPI_UINT32_MAX,VAR_7
AcpiEvOrphanEcRegMethod,FUNC_2
AcpiEvRegRun,VAR_8
AcpiNsWalkNamespace,FUNC_3
AcpiUtGetRegionName,FUNC_4
EvExecuteRegMethods,VAR_9
return_VOID,VAR_10
AcpiEvExecuteRegMethods,FUNC_5
Node,VAR_11
SpaceId,VAR_12
Function,VAR_13
Info,VAR_14
