ACPI_ADDR_HANDLER_DEFAULT_INSTALLED,VAR_0
ACPI_ADR_SPACE_EC,VAR_1
ACPI_ADR_SPACE_GPIO,VAR_2
ACPI_ADR_SPACE_GSBUS,VAR_3
ACPI_DB_OPREGION,VAR_4
ACPI_DEBUG_PRINT,FUNC_0
ACPI_ERROR,FUNC_1
ACPI_EXCEPTION,FUNC_2
ACPI_FAILURE,FUNC_3
ACPI_FORMAT_UINT64,FUNC_4
ACPI_FUNCTION_TRACE,FUNC_5
ACPI_REGION_ACTIVATE,VAR_5
AE_INFO,VAR_6
AE_NOT_EXIST,VAR_7
AE_TIME,VAR_8
AOPOBJ_SETUP_COMPLETE,VAR_9
AcpiExEnterInterpreter,FUNC_6
AcpiExExitInterpreter,FUNC_7
AcpiNsGetSecondaryObject,FUNC_8
AcpiUtGetNodeName,FUNC_9
AcpiUtGetRegionName,FUNC_10
EvAddressSpaceDispatch,VAR_10
return_ACPI_STATUS,FUNC_11
AcpiEvAddressSpaceDispatch,FUNC_12
RegionObj,VAR_11
FieldObj,VAR_12
Function,VAR_13
RegionOffset,VAR_14
BitWidth,VAR_15
Value,VAR_16
Status,VAR_17
Handler,VAR_18
RegionSetup,VAR_19
HandlerDesc,VAR_20
RegionObj2,VAR_21
RegionContext,VAR_22
Context,VAR_23
Address,VAR_24
