DTRACE_PROBESPEC_NAME,VAR_0
DTRACE_VERSION,VAR_1
dtrace_close,FUNC_0
dtrace_ctlfd,FUNC_1
dtrace_errmsg,FUNC_2
dtrace_errno,FUNC_3
dtrace_open,FUNC_4
dtrace_probe_iter,FUNC_5
dtrace_setopt,FUNC_6
dtrace_str2desc,FUNC_7
fprintf,FUNC_8
g_count,VAR_2
g_errexit,VAR_3
g_errs,VAR_4
g_fd,VAR_5
g_progname,VAR_6
g_verbose,VAR_7
getopt,FUNC_9
optarg,VAR_8
optind,VAR_9
printf,FUNC_10
probe,VAR_10
stderr,VAR_11
strchr,FUNC_11
main,FUNC_12
argc,VAR_12
argv,VAR_13
pd,VAR_14
pdp,VAR_15
dtp,VAR_16
err,VAR_17
c,VAR_18
p,VAR_19
