EDOOFUS,VAR_0
ENOMEM,VAR_1
KASSERT,FUNC_0
PAGE_SIZE,VAR_2
SFB_CPUPRIVATE,VAR_3
SFB_NOWAIT,VAR_4
bcopy,FUNC_1
bzero,FUNC_2
cpu_flush_dcache,FUNC_3
imin,FUNC_4
md_malloc_wait,VAR_5
memset,FUNC_5
sched_pin,FUNC_6
sched_unpin,FUNC_7
sf_buf_alloc,FUNC_8
sf_buf_free,FUNC_9
sf_buf_kva,FUNC_10
md_malloc_move_ma,FUNC_11
mp,VAR_6
ma_offs,VAR_7
sectorsize,VAR_8
ptr,VAR_9
fill,VAR_10
op,VAR_11
sf,VAR_12
m,VAR_13
mp1,VAR_14
p,VAR_15
first,VAR_16
uc,VAR_17
n,VAR_18
error,VAR_19
i,VAR_20
ma_offs1,VAR_21
sz,VAR_22
first_read,VAR_23
