EBADF,VAR_0
EDOOFUS,VAR_1
EINVAL,VAR_2
FOLLOW,VAR_3
FREAD,VAR_4
FWRITE,VAR_5
LK_EXCLUSIVE,VAR_6
LK_RETRY,VAR_7
LK_UPGRADE,VAR_8
LOOKUP,VAR_9
MD_ASYNC,VAR_10
MD_CACHE,VAR_11
MD_FORCE,VAR_12
MD_READONLY,VAR_13
MD_VERIFY,VAR_14
NDFREE,FUNC_0
NDF_ONLY_PNBUF,VAR_15
NDINIT,FUNC_1
O_VERIFY,VAR_16
UIO_SYSSPACE,VAR_17
UIO_USERSPACE,VAR_18
VI_DOOMED,VAR_19
VOP_GETATTR,FUNC_2
VOP_ISLOCKED,FUNC_3
VOP_UNLOCK,FUNC_4
VREG,VAR_20
VV_MD,VAR_21
copyinstr,FUNC_5
mdsetcred,FUNC_6
snprintf,FUNC_7
strlcpy,FUNC_8
vn_close,FUNC_9
vn_lock,FUNC_10
vn_open,FUNC_11
mdcreate_vnode,FUNC_12
sc,VAR_22
mdr,VAR_23
td,VAR_24
vattr,VAR_25
nd,VAR_26
fname,VAR_27
error,VAR_28
flags,VAR_29
