BIO_UNMAPPED,VAR_0
BIO_VLIST,VAR_1
ENOSPC,VAR_2
EOPNOTSUPP,VAR_3
PAGE_SIZE,VAR_4
VM_ALLOC_SYSTEM,VAR_5
VM_OBJECT_WLOCK,FUNC_0
VM_OBJECT_WUNLOCK,FUNC_1
VM_PAGER_ERROR,VAR_6
VM_PAGER_FAIL,VAR_7
VM_PAGER_OK,VAR_8
VM_PAGE_BITS_ALL,VAR_9
VM_PAGE_TO_PHYS,FUNC_2
cpu_flush_dcache,FUNC_3
md_swap_page_free,FUNC_4
physcopyin,FUNC_5
physcopyin_vlist,FUNC_6
physcopyout,FUNC_7
physcopyout_vlist,FUNC_8
pmap_copy_pages,FUNC_9
pmap_zero_page,FUNC_10
pmap_zero_page_area,FUNC_11
vm_object_pip_add,FUNC_12
vm_object_pip_wakeup,FUNC_13
vm_page_activate,FUNC_14
vm_page_active,FUNC_15
vm_page_all_valid,FUNC_16
vm_page_dirty,FUNC_17
vm_page_grab,FUNC_18
vm_page_lock,FUNC_19
vm_page_reference,FUNC_20
vm_page_unlock,FUNC_21
vm_page_valid,FUNC_22
vm_page_xunbusy,FUNC_23
vm_pager_get_pages,FUNC_24
vm_pager_page_unswapped,FUNC_25
mdstart_swap,FUNC_26
sc,VAR_10
bp,VAR_11
m,VAR_12
p,VAR_13
i,VAR_14
lastp,VAR_15
vlist,VAR_16
rv,VAR_17
ma_offs,VAR_18
offs,VAR_19
len,VAR_20
lastend,VAR_21
