ENXIO,VAR_0
FREAD,VAR_1
FWRITE,VAR_2
LIST_REMOVE,FUNC_0
LK_EXCLUSIVE,VAR_3
LK_RETRY,VAR_4
MD_EXITING,VAR_5
MD_PROVIDERGONE,VAR_6
MD_READONLY,VAR_7
MD_SHUTDOWN,VAR_8
M_MD,VAR_9
PRIBIO,VAR_10
VOP_UNLOCK,FUNC_1
VV_MD,VAR_11
crfree,FUNC_2
destroy_indir,FUNC_3
devstat_remove_entry,FUNC_4
free,FUNC_5
free_unr,FUNC_6
g_topology_lock,FUNC_7
g_topology_unlock,FUNC_8
g_wither_geom,FUNC_9
hz,VAR_12
list,VAR_13
md_uh,VAR_14
msleep,FUNC_10
mtx_destroy,FUNC_11
mtx_lock,FUNC_12
mtx_unlock,FUNC_13
uma_zdestroy,FUNC_14
vm_object_deallocate,FUNC_15
vn_close,FUNC_16
vn_lock,FUNC_17
wakeup,FUNC_18
mddestroy,FUNC_19
sc,VAR_15
td,VAR_16
