BIO_GETATTR,VAR_0
BIO_READ,VAR_1
BIO_WRITE,VAR_2
EOPNOTSUPP,VAR_3
MD_EXITING,VAR_4
MD_SHUTDOWN,VAR_5
MD_VERIFY,VAR_6
MD_VNODE,VAR_7
PDROP,VAR_8
PRIBIO,VAR_9
TDP_NORUNNINGBUF,VAR_10
bioq_takefirst,FUNC_0
curthread,VAR_11
devstat_end_transaction_bio,FUNC_1
g_handleattr_int,FUNC_2
g_handleattr_str,FUNC_3
g_io_deliver,FUNC_4
kproc_exit,FUNC_5
msleep,FUNC_6
mtx_lock,FUNC_7
mtx_unlock,FUNC_8
sched_prio,FUNC_9
stub1,FUNC_10
thread_lock,FUNC_11
thread_unlock,FUNC_12
md_kthread,FUNC_13
arg,VAR_12
sc,VAR_13
bp,VAR_14
error,VAR_15
isv,VAR_16
