BIO_UNMAPPED,VAR_0
BIO_VLIST,VAR_1
ENOSPC,VAR_2
EOPNOTSUPP,VAR_3
KASSERT,FUNC_0
MD_COMPRESS,VAR_4
MD_MALLOC_MOVE_CMP,VAR_5
MD_MALLOC_MOVE_FILL,VAR_6
MD_MALLOC_MOVE_READ,VAR_7
MD_MALLOC_MOVE_WRITE,VAR_8
MD_MALLOC_MOVE_ZERO,VAR_9
M_NOWAIT,VAR_10
M_WAITOK,VAR_11
bcopy,FUNC_1
bzero,FUNC_2
cpu_flush_dcache,FUNC_3
md_malloc_move_ma,FUNC_4
md_malloc_move_vlist,FUNC_5
md_malloc_wait,VAR_12
memset,FUNC_6
s_read,FUNC_7
s_write,FUNC_8
uma_zalloc,FUNC_9
uma_zfree,FUNC_10
mdstart_malloc,FUNC_11
sc,VAR_13
bp,VAR_14
dst,VAR_15
m,VAR_16
vlist,VAR_17
i,VAR_18
error,VAR_19
error1,VAR_20
ma_offs,VAR_21
notmapped,VAR_22
secno,VAR_23
nsec,VAR_24
uc,VAR_25
sp,VAR_26
osp,VAR_27
