check_size,FUNC_0
closeopen,VAR_0
closeprob,VAR_1
debug,VAR_2
debugstart,VAR_3
docloseopen,FUNC_1
doinvl,FUNC_2
domapread,FUNC_3
domapwrite,FUNC_4
doread,FUNC_5
dotruncate,FUNC_6
dowrite,FUNC_7
file_size,VAR_4
invl,VAR_5
invlprob,VAR_6
lite,VAR_7
mapped_reads,VAR_8
mapped_writes,VAR_9
maxfilelen,VAR_10
maxoplen,VAR_11
prt,FUNC_8
quiet,VAR_12
random,FUNC_9
randomoplen,VAR_13
simulatedopcount,VAR_14
sizechecks,VAR_15
style,VAR_16
testcalls,VAR_17
writefileimage,FUNC_10
test,FUNC_11
offset,VAR_18
size,VAR_19
rv,VAR_20
op,VAR_21
