GIT_CHECKOUT_FORCE,VAR_0
GIT_CHECKOUT_OPTIONS_INIT,VAR_1
GIT_OBJECT_COMMIT,VAR_2
GIT_STASH_DEFAULT,VAR_3
assert_commit_message_contains,FUNC_0
cl_assert,FUNC_1
cl_git_pass,FUNC_2
git_buf_dispose,FUNC_3
git_buf_init,FUNC_4
git_buf_printf,FUNC_5
git_checkout_tree,FUNC_6
git_commit_free,FUNC_7
git_reference_free,FUNC_8
git_reference_peel,FUNC_9
git_repository_head,FUNC_10
git_repository_workdir,FUNC_11
git_stash_save,FUNC_12
p_mkdir,FUNC_13
repo,VAR_4
signature,VAR_5
stash_tip_oid,VAR_6
test_stash_save__untracked_regression,FUNC_14
opts,VAR_7
paths,VAR_8
head,VAR_9
head_commit,VAR_10
untracked_dir,VAR_11
workdir,VAR_12
