GIT_STASH_APPLY_OPTIONS_INIT,VAR_0
GIT_STASH_APPLY_REINSTATE_INDEX,VAR_1
GIT_STATUS_CURRENT,VAR_2
GIT_STATUS_INDEX_MODIFIED,VAR_3
GIT_STATUS_INDEX_NEW,VAR_4
GIT_STATUS_WT_NEW,VAR_5
assert_status,FUNC_0
cl_assert_equal_i,FUNC_1
cl_git_pass,FUNC_2
cl_git_rewritefile,FUNC_3
cl_repo_commit_from_index,FUNC_4
git_index_add_bypath,FUNC_5
git_index_conflict_get,FUNC_6
git_index_has_conflicts,FUNC_7
git_stash_apply,FUNC_8
repo,VAR_6
repo_index,VAR_7
signature,VAR_8
test_stash_apply__conflict_commit_with_reinstate_index,FUNC_9
opts,VAR_9
ancestor,VAR_10
our,VAR_11
their,VAR_12
