GIT_ENOTFOUND,VAR_0
GIT_STASH_DEFAULT,VAR_1
GIT_STATUS_CURRENT,VAR_2
GIT_STATUS_WT_MODIFIED,VAR_3
assert_status,FUNC_0
cl_git_fail_with,FUNC_1
cl_git_pass,FUNC_2
cl_git_rewritefile,FUNC_3
cl_repo_commit_from_index,FUNC_4
git_index_add_bypath,FUNC_5
git_index_free,FUNC_6
git_repository_free,FUNC_7
git_repository_index,FUNC_8
git_stash_save,FUNC_9
git_submodule_open,FUNC_10
repo,VAR_4
signature,VAR_5
sm,VAR_6
stash_tip_oid,VAR_7
test_stash_submodules__stash_is_empty_with_modified_submodules,FUNC_11
smindex,VAR_8
smrepo,VAR_9
