GIT_ECONFLICT,VAR_0
GIT_ENOTFOUND,VAR_1
GIT_STASH_APPLY_OPTIONS_INIT,VAR_2
GIT_STASH_APPLY_REINSTATE_INDEX,VAR_3
GIT_STATUS_CURRENT,VAR_4
assert_status,FUNC_0
cl_assert_equal_i,FUNC_1
cl_git_fail_with,FUNC_2
cl_git_pass,FUNC_3
cl_git_rewritefile,FUNC_4
cl_repo_commit_from_index,FUNC_5
git_index_add_bypath,FUNC_6
git_index_has_conflicts,FUNC_7
git_index_write,FUNC_8
git_stash_apply,FUNC_9
repo,VAR_5
repo_index,VAR_6
signature,VAR_7
test_stash_apply__conflict_index_with_reinstate_index,FUNC_10
opts,VAR_8
