GIT_BUF_INIT,VAR_0
GIT_STASH_APPLY_OPTIONS_INIT,VAR_1
GIT_STASH_APPLY_REINSTATE_INDEX,VAR_2
GIT_STATUS_CURRENT,VAR_3
GIT_STATUS_INDEX_MODIFIED,VAR_4
GIT_STATUS_INDEX_NEW,VAR_5
GIT_STATUS_WT_MODIFIED,VAR_6
GIT_STATUS_WT_NEW,VAR_7
assert_status,FUNC_0
cl_assert_equal_i,FUNC_1
cl_assert_equal_s,FUNC_2
cl_git_pass,FUNC_3
git_buf_dispose,FUNC_4
git_futils_readbuffer,FUNC_5
git_index_has_conflicts,FUNC_6
git_stash_apply,FUNC_7
repo,VAR_8
repo_index,VAR_9
test_stash_apply__with_reinstate_index,FUNC_8
where,VAR_10
opts,VAR_11
