GIT_ENOTFOUND,VAR_0
GIT_STASH_INCLUDE_UNTRACKED,VAR_1
GIT_STATUS_CURRENT,VAR_2
GIT_STATUS_INDEX_MODIFIED,VAR_3
GIT_STATUS_INDEX_NEW,VAR_4
GIT_STATUS_WT_MODIFIED,VAR_5
GIT_STATUS_WT_NEW,VAR_6
assert_status,FUNC_0
cl_git_mkfile,FUNC_1
cl_git_pass,FUNC_2
cl_git_rewritefile,FUNC_3
cl_git_sandbox_init_new,FUNC_4
cl_repo_commit_from_index,FUNC_5
git_index_add_bypath,FUNC_6
git_index_write,FUNC_7
git_repository_index,FUNC_8
git_signature_new,FUNC_9
git_stash_save,FUNC_10
repo,VAR_7
repo_index,VAR_8
signature,VAR_9
test_stash_apply__initialize,FUNC_11
oid,VAR_10
