EBUSY,VAR_0
ENXIO,VAR_1
FMODE_NDELAY,VAR_2
FMODE_READ,VAR_3
IS_ERR,FUNC_0
MAX_WRITERS,VAR_4
SINGLE_DEPTH_NESTING,VAR_5
THIS_MODULE,VAR_6
blk_cleanup_queue,FUNC_1
blkdev_put,FUNC_2
ctl_mutex,VAR_7
del_gendisk,FUNC_3
kfree,FUNC_4
kthread_stop,FUNC_5
mempool_exit,FUNC_6
module_put,FUNC_7
mutex_lock_nested,FUNC_8
mutex_unlock,FUNC_9
pkt_dbg,FUNC_10
pkt_debugfs_dev_remove,FUNC_11
pkt_devs,VAR_8
pkt_proc,VAR_9
pkt_sysfs_dev_remove,FUNC_12
pr_debug,FUNC_13
put_disk,FUNC_14
remove_proc_entry,FUNC_15
pkt_remove_dev,FUNC_16
pkt_dev,VAR_10
pd,VAR_11
idx,VAR_12
ret,VAR_13
