BLK_MQ_F_BLOCKING,VAR_0
BLK_MQ_F_SHOULD_MERGE,VAR_1
EEXIST,VAR_2
ENOMEM,VAR_3
ENOSPC,VAR_4
GFP_KERNEL,VAR_5
INIT_LIST_HEAD,FUNC_0
IS_ERR,FUNC_1
NBD_MAJOR,VAR_6
NUMA_NO_NODE,VAR_7
PTR_ERR,FUNC_2
QUEUE_FLAG_ADD_RANDOM,VAR_8
QUEUE_FLAG_NONROT,VAR_9
UINT_MAX,VAR_10
USHRT_MAX,VAR_11
add_disk,FUNC_3
alloc_disk,FUNC_4
blk_mq_alloc_tag_set,FUNC_5
blk_mq_free_tag_set,FUNC_6
blk_mq_init_queue,FUNC_7
blk_queue_flag_clear,FUNC_8
blk_queue_flag_set,FUNC_9
blk_queue_max_discard_sectors,FUNC_10
blk_queue_max_hw_sectors,FUNC_11
blk_queue_max_segment_size,FUNC_12
blk_queue_max_segments,FUNC_13
idr_alloc,FUNC_14
idr_remove,FUNC_15
kfree,FUNC_16
kzalloc,FUNC_17
mutex_init,FUNC_18
nbd_fops,VAR_12
nbd_index_idr,VAR_13
nbd_mq_ops,VAR_14
nbd_total_devices,VAR_15
part_shift,VAR_16
put_disk,FUNC_19
refcount_set,FUNC_20
sprintf,FUNC_21
nbd_dev_add,FUNC_22
index,VAR_17
nbd,VAR_18
disk,VAR_19
q,VAR_20
err,VAR_21
