CEPH_NOSNAP,VAR_0
ENOENT,VAR_1
RBD_FEATURE_LAYERING,VAR_2
RBD_FEATURE_OBJECT_MAP,VAR_3
dout,FUNC_0
kfree,FUNC_1
pr_info,FUNC_2
rbd_dev_header_info,FUNC_3
rbd_dev_header_name,FUNC_4
rbd_dev_image_id,FUNC_5
rbd_dev_mapping_set,FUNC_6
rbd_dev_probe_parent,FUNC_7
rbd_dev_unprobe,FUNC_8
rbd_dev_v2_parent_info,FUNC_9
rbd_object_map_load,FUNC_10
rbd_register_watch,FUNC_11
rbd_spec_fill_names,FUNC_12
rbd_spec_fill_snap_id,FUNC_13
rbd_unregister_watch,FUNC_14
rbd_dev_image_probe,FUNC_15
rbd_dev,VAR_4
depth,VAR_5
ret,VAR_6
