BDEVNAME_SIZE,VAR_0
CD_FRAMESIZE,VAR_1
EBUSY,VAR_2
EINVAL,VAR_3
ENOMEM,VAR_4
FMODE_NDELAY,VAR_5
FMODE_READ,VAR_6
IS_ERR,FUNC_0
MAX_WRITERS,VAR_7
THIS_MODULE,VAR_8
__module_get,FUNC_1
atomic_set,FUNC_2
bdev_get_queue,FUNC_3
bdevname,FUNC_4
bdget,FUNC_5
blk_queue_scsi_passthrough,FUNC_6
blkdev_get,FUNC_7
blkdev_put,FUNC_8
kcdrwd,VAR_9
kthread_run,FUNC_9
module_put,FUNC_10
pkt_dbg,FUNC_11
pkt_devs,VAR_10
pkt_err,FUNC_12
pkt_init_queue,FUNC_13
pkt_proc,VAR_11
pkt_seq_show,VAR_12
proc_create_single_data,FUNC_14
set_blocksize,FUNC_15
pkt_new_dev,FUNC_16
pd,VAR_13
dev,VAR_14
i,VAR_15
ret,VAR_16
b,VAR_17
bdev,VAR_18
pd2,VAR_19
