BLK_ZONED_HM,VAR_0
ELEVATOR_F_ZBD_SEQ_WRITE,VAR_1
ENOMEM,VAR_2
GFP_KERNEL,VAR_3
HZ,VAR_4
IS_ERR,FUNC_0
NULLB_DEV_FL_CACHE,VAR_5
NULLB_DEV_FL_THROTTLED,VAR_6
NULL_Q_BIO,VAR_7
NULL_Q_MQ,VAR_8
QUEUE_FLAG_ADD_RANDOM,VAR_9
QUEUE_FLAG_NONROT,VAR_10
QUEUE_FLAG_ZONE_RESETALL,VAR_11
blk_alloc_queue_node,FUNC_1
blk_cleanup_queue,FUNC_2
blk_mq_free_tag_set,FUNC_3
blk_mq_init_queue,FUNC_4
blk_queue_chunk_sectors,FUNC_5
blk_queue_flag_clear,FUNC_6
blk_queue_flag_set,FUNC_7
blk_queue_logical_block_size,FUNC_8
blk_queue_make_request,FUNC_9
blk_queue_physical_block_size,FUNC_10
blk_queue_required_elevator_features,FUNC_11
blk_queue_write_cache,FUNC_12
cleanup_queues,FUNC_13
ida_simple_get,FUNC_14
init_driver_queues,FUNC_15
kfree,FUNC_16
kzalloc_node,FUNC_17
list_add_tail,FUNC_18
lock,VAR_12
mutex_lock,FUNC_19
mutex_unlock,FUNC_20
null_config_discard,FUNC_21
null_gendisk_register,FUNC_22
null_init_queues,FUNC_23
null_init_tag_set,FUNC_24
null_queue_bio,VAR_13
null_setup_fault,FUNC_25
null_validate_conf,FUNC_26
null_zone_exit,FUNC_27
null_zone_init,FUNC_28
nullb_indexes,VAR_14
nullb_list,VAR_15
nullb_setup_bwtimer,FUNC_29
set_bit,FUNC_30
setup_queues,FUNC_31
shared_tags,VAR_16
spin_lock_init,FUNC_32
sprintf,FUNC_33
tag_set,VAR_17
null_add_dev,FUNC_34
dev,VAR_18
nullb,VAR_19
rv,VAR_20
