CEPH_NOPOOL,VAR_0
GFP_KERNEL,VAR_1
INIT_DELAYED_WORK,FUNC_0
INIT_LIST_HEAD,FUNC_1
INIT_WORK,FUNC_2
RBD_LOCK_STATE_UNLOCKED,VAR_2
RBD_WATCH_STATE_UNREGISTERED,VAR_3
WARN_ON,FUNC_3
ceph_find_or_create_string,FUNC_4
ceph_oid_init,FUNC_5
device_initialize,FUNC_6
init_completion,FUNC_7
init_rwsem,FUNC_8
kzalloc,FUNC_9
mutex_init,FUNC_10
rbd_acquire_lock,VAR_4
rbd_bus_type,VAR_5
rbd_device_type,VAR_6
rbd_notify_acquired_lock,VAR_7
rbd_notify_released_lock,VAR_8
rbd_release_lock_work,VAR_9
rbd_reregister_watch,VAR_10
rbd_root_dev,VAR_11
spin_lock_init,FUNC_11
strlen,FUNC_12
__rbd_dev_create,FUNC_13
rbdc,VAR_12
spec,VAR_13
rbd_dev,VAR_14
