CONFIG_CDROM_PKTCDVD_BUFFERS,VAR_0
ENOMEM,VAR_1
FMODE_EXCL,VAR_2
FMODE_READ,VAR_3
MAX_SPEED,VAR_4
PACKET_WRITABLE,VAR_5
bd_set_size,FUNC_0
bdev_get_queue,FUNC_1
bdget,FUNC_2
blk_queue_max_hw_sectors,FUNC_3
blkdev_get,FUNC_4
blkdev_put,FUNC_5
clear_bit,FUNC_6
pkt_err,FUNC_7
pkt_get_last_written,FUNC_8
pkt_grow_pktlist,FUNC_9
pkt_info,FUNC_10
pkt_open_write,FUNC_11
pkt_set_segment_merging,FUNC_12
pkt_set_speed,FUNC_13
set_bit,FUNC_14
set_capacity,FUNC_15
pkt_open_dev,FUNC_16
pd,VAR_6
write,VAR_7
ret,VAR_8
lba,VAR_9
q,VAR_10
