InterlockedExchangeAdd,FUNC_0
NUMTHREADS,VAR_0
PTW32_FTIME,FUNC_1
abstime,VAR_1
abstime2,VAR_2
assert,FUNC_2
awoken,VAR_3
cv,VAR_4
error_string,VAR_5
fflush,FUNC_3
fprintf,FUNC_4
mutex,VAR_6
mythread,VAR_7
pthread_cond_broadcast,FUNC_5
pthread_cond_destroy,FUNC_6
pthread_cond_init,FUNC_7
pthread_create,FUNC_8
pthread_join,FUNC_9
pthread_mutex_destroy,FUNC_10
pthread_mutex_init,FUNC_11
pthread_mutex_lock,FUNC_12
pthread_mutex_unlock,FUNC_13
stderr,VAR_8
timedout,VAR_9
main,FUNC_14
i,VAR_10
t,VAR_11
result,VAR_12
currSysTime,VAR_13
NANOSEC_PER_MILLISEC,VAR_14
result,VAR_15
