NUMTHREADS,VAR_0
PTHREAD_COND_INITIALIZER,VAR_1
PTHREAD_MUTEX_INITIALIZER,VAR_2
PTW32_FTIME,FUNC_0
Sleep,FUNC_1
abstime,VAR_3
assert,FUNC_2
awoken,VAR_4
cvthing,VAR_5
fprintf,FUNC_3
mythread,VAR_6
pthread_cond_broadcast,FUNC_4
pthread_cond_destroy,FUNC_5
pthread_create,FUNC_6
pthread_join,FUNC_7
pthread_mutex_destroy,FUNC_8
pthread_mutex_lock,FUNC_9
pthread_mutex_unlock,FUNC_10
pthread_self,FUNC_11
start_flag,VAR_7
stderr,VAR_8
threadbag,VAR_9
main,FUNC_12
failed,VAR_10
i,VAR_11
t,VAR_12
currSysTime,VAR_13
NANOSEC_PER_MILLISEC,VAR_14
