GetThreadPriority,FUNC_0
PTHREAD_BARRIER_SERIAL_THREAD,VAR_0
PTW32TEST_MAXPRIORITIES,VAR_1
PTW32TEST_THREAD_INIT_PRIO,VAR_2
SCHED_OTHER,VAR_3
SetThreadPriority,FUNC_1
assert,FUNC_2
endBarrier,VAR_4
func,VAR_5
getValidPriorities,VAR_6
maxPrio,VAR_7
minPrio,VAR_8
pthread_barrier_init,FUNC_3
pthread_barrier_wait,FUNC_4
pthread_create,FUNC_5
pthread_getw32threadhandle_np,FUNC_6
pthread_join,FUNC_7
pthread_self,FUNC_8
pthread_setschedparam,FUNC_9
sched_get_priority_max,FUNC_10
sched_get_priority_min,FUNC_11
startBarrier,VAR_9
validPriorities,VAR_10
main,FUNC_12
t,VAR_11
result,VAR_12
result2,VAR_13
param,VAR_14
