ENOTRECOVERABLE,VAR_0
EPERM,VAR_1
PTHREAD_MUTEX_ERRORCHECK,VAR_2
PTHREAD_MUTEX_NORMAL,VAR_3
PTHREAD_MUTEX_RECURSIVE,VAR_4
PTHREAD_MUTEX_ROBUST,VAR_5
assert,FUNC_0
inheritor,VAR_6
lockCount,VAR_7
mutex,VAR_8
owner,VAR_9
pthread_create,FUNC_1
pthread_join,FUNC_2
pthread_mutex_destroy,FUNC_3
pthread_mutex_init,FUNC_4
pthread_mutex_lock,FUNC_5
pthread_mutex_unlock,FUNC_6
pthread_mutexattr_destroy,FUNC_7
pthread_mutexattr_init,FUNC_8
pthread_mutexattr_setrobust,FUNC_9
pthread_mutexattr_settype,FUNC_10
main,FUNC_11
to,VAR_10
ti,VAR_11
ma,VAR_12
