GetThreadPriority,FUNC_0
PTHREAD_EXPLICIT_SCHED,VAR_0
PTW32TEST_MAXPRIORITIES,VAR_1
PTW32TEST_THREAD_INIT_PRIO,VAR_2
SCHED_OTHER,VAR_3
SetThreadPriority,FUNC_1
assert,FUNC_2
func,VAR_4
getValidPriorities,VAR_5
maxPrio,VAR_6
minPrio,VAR_7
printf,FUNC_3
pthread_attr_init,FUNC_4
pthread_attr_setinheritsched,FUNC_5
pthread_attr_setschedparam,FUNC_6
pthread_create,FUNC_7
pthread_getw32threadhandle_np,FUNC_8
pthread_join,FUNC_9
pthread_self,FUNC_10
sched_get_priority_max,FUNC_11
sched_get_priority_min,FUNC_12
validPriorities,VAR_8
main,FUNC_13
t,VAR_9
attr,VAR_10
result,VAR_11
param,VAR_12
prio,VAR_13
