PTHREAD_MUTEX_ERRORCHECK,VAR_0
PTHREAD_MUTEX_NORMAL,VAR_1
PTHREAD_MUTEX_RECURSIVE,VAR_2
PTHREAD_MUTEX_ROBUST,VAR_3
Sleep,FUNC_0
assert,FUNC_1
inheritor,VAR_4
lockCount,VAR_5
mutex,VAR_6
owner,VAR_7
pthread_create,FUNC_2
pthread_join,FUNC_3
pthread_mutex_destroy,FUNC_4
pthread_mutex_init,FUNC_5
pthread_mutex_lock,FUNC_6
pthread_mutex_unlock,FUNC_7
pthread_mutexattr_destroy,FUNC_8
pthread_mutexattr_init,FUNC_9
pthread_mutexattr_setrobust,FUNC_10
pthread_mutexattr_settype,FUNC_11
main,FUNC_12
to,VAR_8
ti,VAR_9
ma,VAR_10
