FALSE,VAR_0
ITERATIONS,VAR_1
TRUE,VAR_2
allExit,VAR_3
assert,FUNC_0
bias,VAR_4
control,VAR_5
holdBarrier,VAR_6
master,VAR_7
masterThread,VAR_8
printf,FUNC_1
pthread_barrier_destroy,FUNC_2
pthread_barrier_init,FUNC_3
pthread_barrier_wait,FUNC_4
pthread_cond_destroy,FUNC_5
pthread_create,FUNC_6
pthread_join,FUNC_7
pthread_mutex_destroy,FUNC_8
readyBarrier,VAR_9
signalsSent,VAR_10
signalsTakenCount,VAR_11
slave,VAR_12
slaveThread,VAR_13
startBarrier,VAR_14
timeout,VAR_15
timeoutCount,VAR_16
main,FUNC_9
i,VAR_17
