ENOTRECOVERABLE,VAR_0
PTHREAD_MUTEX_ERRORCHECK,VAR_1
PTHREAD_MUTEX_NORMAL,VAR_2
PTHREAD_MUTEX_RECURSIVE,VAR_3
PTHREAD_MUTEX_ROBUST,VAR_4
Sleep,FUNC_0
assert,FUNC_1
inheritor,VAR_5
lockCount,VAR_6
mutex,VAR_7
owner,VAR_8
pthread_create,FUNC_2
pthread_join,FUNC_3
pthread_mutex_destroy,FUNC_4
pthread_mutex_init,FUNC_5
pthread_mutex_lock,FUNC_6
pthread_mutexattr_destroy,FUNC_7
pthread_mutexattr_init,FUNC_8
pthread_mutexattr_setrobust,FUNC_9
pthread_mutexattr_settype,FUNC_10
main,FUNC_11
to,VAR_9
ti,VAR_10
ma,VAR_11
