NUMTHREADS,VAR_0
PTW32_FTIME,FUNC_0
abstime,VAR_1
assert,FUNC_1
awoken,VAR_2
cv,VAR_3
cv1,VAR_4
error_string,VAR_5
fflush,FUNC_2
fprintf,FUNC_3
mutex,VAR_6
mutex1,VAR_7
mythread,VAR_8
pthread_cond_destroy,FUNC_4
pthread_cond_init,FUNC_5
pthread_cond_signal,FUNC_6
pthread_cond_wait,FUNC_7
pthread_create,FUNC_8
pthread_join,FUNC_9
pthread_mutex_destroy,FUNC_10
pthread_mutex_init,FUNC_11
pthread_mutex_lock,FUNC_12
pthread_mutex_unlock,FUNC_13
signaled,VAR_9
stderr,VAR_10
timedout,VAR_11
waiting,VAR_12
main,FUNC_14
i,VAR_13
t,VAR_14
result,VAR_15
currSysTime,VAR_16
NANOSEC_PER_MILLISEC,VAR_17
result,VAR_18
