GetThreadPriority,FUNC_0
PTHREAD_INHERIT_SCHED,VAR_0
PTW32TEST_MAXPRIORITIES,VAR_1
PTW32TEST_THREAD_INIT_PRIO,VAR_2
SCHED_OTHER,VAR_3
SetThreadPriority,FUNC_1
assert,FUNC_2
func,VAR_4
getValidPriorities,VAR_5
maxPrio,VAR_6
minPrio,VAR_7
pthread_attr_getinheritsched,FUNC_3
pthread_attr_init,FUNC_4
pthread_attr_setinheritsched,FUNC_5
pthread_attr_setschedparam,FUNC_6
pthread_create,FUNC_7
pthread_getschedparam,FUNC_8
pthread_getw32threadhandle_np,FUNC_9
pthread_join,FUNC_10
pthread_self,FUNC_11
pthread_setschedparam,FUNC_12
sched_get_priority_max,FUNC_13
sched_get_priority_min,FUNC_14
validPriorities,VAR_8
main,FUNC_15
t,VAR_9
mainThread,VAR_10
attr,VAR_11
result,VAR_12
param,VAR_13
mainParam,VAR_14
prio,VAR_15
policy,VAR_16
inheritsched,VAR_17
threadID,VAR_18
threadH,VAR_19
