CTLFLAG_RD,VAR_0
CTLFLAG_RW,VAR_1
CTLFLAG_SKIP,VAR_2
CTLTYPE_INT,VAR_3
CTLTYPE_STRING,VAR_4
EVENTHANDLER_REGISTER,FUNC_0
OID_AUTO,VAR_5
SYSCTL_ADD_INT,FUNC_1
SYSCTL_ADD_PROC,FUNC_2
SYSCTL_ADD_UINT,FUNC_3
SYSCTL_CHILDREN,FUNC_4
TUNABLE_ULONG_FETCH,FUNC_5
WB_LDN8_CR30_ACTIVE,VAR_6
WB_LDN8_CRF5_KBRST,VAR_7
WB_LDN8_CRF5_KEYB_P20,VAR_8
WB_LDN8_CRF7_MOUSE,VAR_9
WB_LDN8_CRF7_TS,VAR_10
bootverbose,VAR_11
device_get_softc,FUNC_6
device_get_sysctl_ctx,FUNC_7
device_get_sysctl_tree,FUNC_8
superio_dev_enable,FUNC_9
superio_read,FUNC_10
superio_write,FUNC_11
sysctl_wb_debug,VAR_12
sysctl_wb_debug_current,VAR_13
sysctl_wb_force_test_nmi,VAR_14
watchdog_list,VAR_15
wb_print_state,FUNC_12
wb_watchdog_fn,VAR_16
wb_attach,FUNC_13
dev,VAR_17
sc,VAR_18
sctx,VAR_19
soid,VAR_20
timeout,VAR_21
t,VAR_22
