USB_STATE_UNAUTHENTICATED,VAR_0
__wusb_dev_get_by_usb_dev,FUNC_0
__wusbhc_dev_disconnect,FUNC_1
dev_err,FUNC_2
mutex_lock,FUNC_3
mutex_unlock,FUNC_4
usb_get_dev,FUNC_5
usb_set_device_state,FUNC_6
wusb_dev_bos_add,FUNC_7
wusb_dev_bos_rm,FUNC_8
wusb_dev_get,FUNC_9
wusb_dev_put,FUNC_10
wusb_dev_sec_add,FUNC_11
wusb_dev_sec_rm,FUNC_12
wusb_dev_sysfs_add,FUNC_13
wusb_port_by_idx,FUNC_14
wusb_port_no_to_idx,FUNC_15
wusbhc_get_by_usb_dev,FUNC_16
wusbhc_put,FUNC_17
wusb_dev_add_ncb,FUNC_18
usb_dev,VAR_1
result,VAR_2
wusb_dev,VAR_3
wusbhc,VAR_4
dev,VAR_5
port_idx,VAR_6
