CSUM_DATA_VALID,VAR_0
CSUM_PSEUDO_HDR,VAR_1
CSUM_TSO,VAR_2
IFCAP_LRO,VAR_3
IFCOUNTER_IPACKETS,VAR_4
IFCOUNTER_IQDROPS,VAR_5
INT_MAX,VAR_6
NETRXF_data_validated,VAR_7
NETRXF_extra_info,VAR_8
RING_FINAL_CHECK_FOR_RESPONSES,FUNC_0
RING_GET_RESPONSE,FUNC_1
XEN_NETIF_EXTRA_TYPE_GSO,VAR_9
XN_RX_LOCK_ASSERT,FUNC_2
__predict_false,FUNC_3
if_inc_counter,FUNC_4
mbufq_dequeue,FUNC_5
mbufq_drain,FUNC_6
mbufq_enqueue,FUNC_7
mbufq_init,FUNC_8
memcpy,FUNC_9
memset,FUNC_10
netfront_carrier_ok,FUNC_11
rmb,FUNC_12
stub1,FUNC_13
stub2,FUNC_14
tcp_lro_flush_all,FUNC_15
tcp_lro_rx,FUNC_16
xn_alloc_rx_buffers,FUNC_17
xn_get_responses,FUNC_18
xn_rxeof,FUNC_19
rxq,VAR_10
ifp,VAR_11
np,VAR_12
rinfo,VAR_13
rx,VAR_14
extras,VAR_15
i,VAR_16
rp,VAR_17
m,VAR_18
mbufq_rxq,VAR_19
mbufq_errq,VAR_20
err,VAR_21
work_to_do,VAR_22
