AF_INET,VAR_0
CSUM_TSO,VAR_1
IFCAP_LRO,VAR_2
IFCAP_RXCSUM,VAR_3
IFCAP_TSO4,VAR_4
IFCAP_TXCSUM,VAR_5
IFF_DRV_RUNNING,VAR_6
IFF_UP,VAR_7
XN_CSUM_FEATURES,VAR_8
XN_LOCK,FUNC_0
XN_UNLOCK,FUNC_1
XST_NIL,VAR_9
XenbusStateClosing,VAR_10
arp_ifinit,FUNC_2
device_printf,FUNC_3
ether_ioctl,FUNC_4
hz,VAR_11
ifmedia_ioctl,FUNC_5
netfront_carrier_off,FUNC_6
tsleep,FUNC_7
xenbus_get_node,FUNC_8
xenbus_set_state,FUNC_9
xn_ifinit,FUNC_10
xn_ifinit_locked,FUNC_11
xn_stop,FUNC_12
xs_rm,FUNC_13
xn_ioctl,FUNC_14
ifp,VAR_12
cmd,VAR_13
data,VAR_14
sc,VAR_15
ifr,VAR_16
dev,VAR_17
mask,VAR_18
error,VAR_19
reinit,VAR_20
