GNTTAB_LIST_END,VAR_0
KASSERT,FUNC_0
NET_RX_RING_SIZE,VAR_1
NET_RX_SLOTS_MIN,VAR_2
RING_GET_REQUEST,FUNC_1
RING_PUSH_REQUESTS_AND_CHECK_NOTIFY,FUNC_2
XN_RX_LOCK_ASSERT,FUNC_3
__predict_false,FUNC_4
atop,FUNC_5
callout_reset_curcpu,FUNC_6
gnttab_claim_grant_reference,FUNC_7
gnttab_grant_foreign_access_ref,FUNC_8
hz,VAR_3
mtod,FUNC_9
vm_offset_t,VAR_4
vtophys,FUNC_10
wmb,FUNC_11
xen_intr_signal,FUNC_12
xenbus_get_otherend_id,FUNC_13
xn_alloc_one_rx_buffer,FUNC_14
xn_alloc_rx_buffers_callout,VAR_5
xn_rxidx,FUNC_15
xn_alloc_rx_buffers,FUNC_16
rxq,VAR_6
req_prod,VAR_7
notify,VAR_8
m,VAR_9
id,VAR_10
ref,VAR_11
req,VAR_12
pfn,VAR_13
