ENOMEM,VAR_0
FRONT_RING_INIT,FUNC_0
GRANT_REF_INVALID,VAR_1
MTX_DEF,VAR_2
M_DEVBUF,VAR_3
M_WAITOK,VAR_4
M_ZERO,VAR_5
NET_RX_RING_SIZE,VAR_6
PAGE_SIZE,VAR_7
SHARED_RING_INIT,FUNC_1
XN_QUEUE_NAME_LEN,VAR_8
callout_init,FUNC_2
destroy_rxq,FUNC_3
device_printf,FUNC_4
disconnect_rxq,FUNC_5
free,FUNC_6
gnttab_alloc_grant_references,FUNC_7
gnttab_free_grant_references,FUNC_8
malloc,FUNC_9
mtx_init,FUNC_10
snprintf,FUNC_11
virt_to_mfn,FUNC_12
xenbus_grant_ring,FUNC_13
setup_rxqs,FUNC_14
dev,VAR_9
info,VAR_10
num_queues,VAR_11
q,VAR_12
i,VAR_13
error,VAR_14
rxs,VAR_15
rxq,VAR_16
