ENOMEM,VAR_0
FRONT_RING_INIT,FUNC_0
GRANT_REF_INVALID,VAR_1
INTR_ENTROPY,VAR_2
INTR_MPSAFE,VAR_3
INTR_TYPE_NET,VAR_4
MTX_DEF,VAR_5
M_DEVBUF,VAR_6
M_WAITOK,VAR_7
M_ZERO,VAR_8
NET_TX_RING_SIZE,VAR_9
PAGE_SIZE,VAR_10
PI_NET,VAR_11
SHARED_RING_INIT,FUNC_1
TASK_INIT,FUNC_2
XN_QUEUE_NAME_LEN,VAR_12
buf_ring_alloc,FUNC_3
buf_ring_free,FUNC_4
destroy_txq,FUNC_5
device_get_nameunit,FUNC_6
device_printf,FUNC_7
disconnect_txq,FUNC_8
free,FUNC_9
gnttab_alloc_grant_references,FUNC_10
gnttab_end_foreign_access,FUNC_11
gnttab_free_grant_references,FUNC_12
malloc,FUNC_13
mtx_init,FUNC_14
snprintf,FUNC_15
taskqueue_create,FUNC_16
taskqueue_drain_all,FUNC_17
taskqueue_free,FUNC_18
taskqueue_start_threads,FUNC_19
taskqueue_thread_enqueue,VAR_13
virt_to_mfn,FUNC_20
xen_intr_alloc_and_bind_local_port,FUNC_21
xenbus_get_otherend_id,FUNC_22
xenbus_grant_ring,FUNC_23
xn_intr,VAR_14
xn_txq_tq_deferred,VAR_15
setup_txqs,FUNC_24
dev,VAR_16
info,VAR_17
num_queues,VAR_18
q,VAR_19
i,VAR_20
error,VAR_21
txs,VAR_22
txq,VAR_23
