ETHER_HDR_LEN,VAR_0
ETHER_VLAN_ENCAP_LEN,VAR_1
IFCAP_HWCSUM,VAR_2
IFCAP_LRO,VAR_3
IFCAP_TSO4,VAR_4
IFF_BROADCAST,VAR_5
IFF_MULTICAST,VAR_6
IFF_SIMPLEX,VAR_7
IFM_ETHER,VAR_8
IFM_MANUAL,VAR_9
IFT_ETHER,VAR_10
KASSERT,FUNC_0
MAX_TX_REQ_FRAGS,VAR_11
MTX_DEF,VAR_12
PAGE_SIZE,VAR_13
XN_CSUM_FEATURES,VAR_14
device_get_softc,FUNC_1
device_get_unit,FUNC_2
ether_ifattach,FUNC_3
if_alloc,FUNC_4
if_initname,FUNC_5
ifmedia_add,FUNC_6
ifmedia_init,FUNC_7
ifmedia_set,FUNC_8
mtx_init,FUNC_9
netfront_carrier_off,FUNC_10
xen_net_read_mac,FUNC_11
xn_ifinit,VAR_15
xn_ifmedia_sts,VAR_16
xn_ifmedia_upd,VAR_17
xn_ioctl,VAR_18
xn_qflush,VAR_19
xn_txq_mq_start,VAR_20
create_netdev,FUNC_12
dev,VAR_21
np,VAR_22
err,VAR_23
ifp,VAR_24
