CA8210_MAC_WORKAROUNDS,VAR_0
CA8210_SFR_MACCON,VAR_1
CA8210_SPI_BUF_SIZE,VAR_2
MAC_INVALID_PARAMETER,VAR_3
PHY_CURRENT_CHANNEL,VAR_4
SPI_MLME_ASSOCIATE_REQUEST,VAR_5
SPI_MLME_RESET_REQUEST,VAR_6
SPI_MLME_SET_CONFIRM,VAR_7
SPI_MLME_SET_REQUEST,VAR_8
SPI_MLME_START_REQUEST,VAR_9
SPI_TDME_SET_REQUEST,VAR_10
TDME_CHANNEL,VAR_11
cascoda_api_upstream,FUNC_0
tdme_channelinit,FUNC_1
tdme_checkpibattribute,FUNC_2
tdme_setsfr_request_sync,FUNC_3
ca8210_test_check_upstream,FUNC_4
buf,VAR_12
device_ref,VAR_13
ret,VAR_14
response,VAR_15
