AC_ERR_DEV,VAR_0
ATA_DFLAG_NCQ,VAR_1
ATA_FLAG_FPDMA_AA,VAR_2
ATA_FLAG_FPDMA_AUX,VAR_3
ATA_FLAG_NCQ,VAR_4
ATA_HORKAGE_BROKEN_FPDMA_AA,VAR_5
ATA_HORKAGE_NONCQ,VAR_6
ATA_MAX_QUEUE,VAR_7
EIO,VAR_8
SATA_FPDMA_AA,VAR_9
SETFEATURES_SATA_ENABLE,VAR_10
ata_dev_config_ncq_non_data,FUNC_0
ata_dev_config_ncq_prio,FUNC_1
ata_dev_config_ncq_send_recv,FUNC_2
ata_dev_err,FUNC_3
ata_dev_set_feature,FUNC_4
ata_id_has_fpdma_aa,FUNC_5
ata_id_has_ncq,FUNC_6
ata_id_has_ncq_non_data,FUNC_7
ata_id_has_ncq_prio,FUNC_8
ata_id_has_ncq_send_and_recv,FUNC_9
ata_id_queue_depth,FUNC_10
min,FUNC_11
snprintf,FUNC_12
ata_dev_config_ncq,FUNC_13
dev,VAR_11
desc,VAR_12
desc_sz,VAR_13
ap,VAR_14
hdepth,VAR_15
ddepth,VAR_16
err_mask,VAR_17
aa_desc,VAR_18
