AC_ERR_DEV,VAR_0
ATA_DEV_UNKNOWN,VAR_1
ATA_DFLAG_PIO,VAR_2
ATA_EHI_DID_HARDRESET,VAR_3
ATA_EHI_POST_SETMODE,VAR_4
ATA_EHI_QUIET,VAR_5
ATA_FLAG_SATA,VAR_6
ATA_HORKAGE_NOSETXFER,VAR_7
ATA_SHIFT_MWDMA,VAR_8
ATA_SHIFT_PIO,VAR_9
DPRINTK,FUNC_0
EIO,VAR_10
XFER_MW_DMA_0,VAR_11
XFER_PIO_2,VAR_12
ata_dev_err,FUNC_1
ata_dev_info,FUNC_2
ata_dev_revalidate,FUNC_3
ata_dev_set_xfermode,FUNC_4
ata_dev_warn,FUNC_5
ata_id_has_iordy,FUNC_6
ata_id_is_cfa,FUNC_7
ata_id_is_sata,FUNC_8
ata_id_major_version,FUNC_9
ata_id_xfermask,FUNC_10
ata_mode_string,FUNC_11
ata_xfer_mask2mode,FUNC_12
ata_xfer_mode2mask,FUNC_13
ata_dev_set_mode,FUNC_14
dev,VAR_13
ap,VAR_14
ehc,VAR_15
nosetxfer,VAR_16
dev_err_whine,VAR_17
ign_dev_err,VAR_18
err_mask,VAR_19
rc,VAR_20
