ATAPI_MAX_DRAIN,VAR_0
ATA_DEV_ATAPI,VAR_1
ATA_DFLAG_AN,VAR_2
ATA_DFLAG_NCQ,VAR_3
ATA_DFLAG_NO_UNLOAD,VAR_4
ATA_DFLAG_TRUSTED,VAR_5
ATA_DMA_PAD_SZ,VAR_6
ATA_MAX_QUEUE,VAR_7
ATA_SECT_SIZE,VAR_8
ENOMEM,VAR_9
GFP_KERNEL,VAR_10
PAGE_SIZE,VAR_11
SDEV_EVT_MEDIA_CHANGE,VAR_12
ata_dev_err,FUNC_0
ata_dev_warn,FUNC_1
ata_id_has_unload,FUNC_2
ata_id_logical_sector_size,FUNC_3
ata_id_queue_depth,FUNC_4
atapi_drain_needed,VAR_13
blk_queue_dma_drain,FUNC_5
blk_queue_max_hw_sectors,FUNC_6
blk_queue_update_dma_alignment,FUNC_7
blk_queue_update_dma_pad,FUNC_8
kmalloc,FUNC_9
min,FUNC_10
scsi_change_queue_depth,FUNC_11
set_bit,FUNC_12
ata_scsi_dev_config,FUNC_13
sdev,VAR_14
dev,VAR_15
q,VAR_16
buf,VAR_17
depth,VAR_18
