BUS_DMASYNC_POSTREAD,VAR_0
BUS_DMASYNC_PREREAD,VAR_1
CSR_WRITE_4,FUNC_0
IF_Gbps,FUNC_1
IF_Mbps,FUNC_2
LINK_STATE_DOWN,VAR_2
LINK_STATE_UP,VAR_3
TI_EVENT_CODE,FUNC_3
TI_EVENT_EVENT,FUNC_4
TI_EVENT_RING_CNT,VAR_4
TI_EV_CODE_ERR_BADCFG,VAR_5
TI_EV_CODE_ERR_INVAL_CMD,VAR_6
TI_EV_CODE_ERR_UNIMP_CMD,VAR_7
TI_EV_CODE_GIG_LINK_UP,VAR_8
TI_EV_CODE_LINK_DOWN,VAR_9
TI_EV_CODE_LINK_UP,VAR_10
TI_GCR_EVENTCONS_IDX,VAR_11
TI_INC,FUNC_5
bootverbose,VAR_12
bus_dmamap_sync,FUNC_6
device_printf,FUNC_7
if_link_state_change,FUNC_8
ti_init2,FUNC_9
ti_handle_events,FUNC_10
sc,VAR_13
e,VAR_14
