CSR_WRITE_4,FUNC_0
EINVAL,VAR_0
IFM_ETHER,VAR_1
IFM_FDX,VAR_2
IFM_GMASK,VAR_3
IFM_SUBTYPE,FUNC_1
IFM_TYPE,FUNC_2
TI_CMD_CODE_NEGOTIATE_10_100,VAR_4
TI_CMD_CODE_NEGOTIATE_BOTH,VAR_5
TI_CMD_CODE_NEGOTIATE_GIGABIT,VAR_6
TI_CMD_LINK_NEGOTIATION,VAR_7
TI_DO_CMD,FUNC_3
TI_GCR_GLINK,VAR_8
TI_GCR_LINK,VAR_9
TI_GLNK_1000MB,VAR_10
TI_GLNK_AUTONEGENB,VAR_11
TI_GLNK_ENB,VAR_12
TI_GLNK_FULL_DUPLEX,VAR_13
TI_GLNK_PREF,VAR_14
TI_GLNK_RX_FLOWCTL_Y,VAR_15
TI_GLNK_TX_FLOWCTL_Y,VAR_16
TI_HWREV_TIGON,VAR_17
TI_LNK_100MB,VAR_18
TI_LNK_10MB,VAR_19
TI_LNK_AUTONEGENB,VAR_20
TI_LNK_ENB,VAR_21
TI_LNK_FULL_DUPLEX,VAR_22
TI_LNK_HALF_DUPLEX,VAR_23
TI_LNK_PREF,VAR_24
TI_LNK_RX_FLOWCTL_Y,VAR_25
TI_LNK_TX_FLOWCTL_Y,VAR_26
TI_SETBIT,FUNC_4
ti_ifmedia_upd_locked,FUNC_5
sc,VAR_27
ifm,VAR_28
cmd,VAR_29
flowctl,VAR_30
