CSR_READ_4,FUNC_0
IFM_1000_SX,VAR_0
IFM_1000_T,VAR_1
IFM_100_FX,VAR_2
IFM_100_TX,VAR_3
IFM_10_FL,VAR_4
IFM_10_T,VAR_5
IFM_ACTIVE,VAR_6
IFM_AVALID,VAR_7
IFM_ETHER,VAR_8
IFM_FDX,VAR_9
IFM_HDX,VAR_10
TI_EV_CODE_GIG_LINK_UP,VAR_11
TI_EV_CODE_LINK_DOWN,VAR_12
TI_EV_CODE_LINK_UP,VAR_13
TI_GCR_GLINK_STAT,VAR_14
TI_GCR_LINK_STAT,VAR_15
TI_GLNK_FULL_DUPLEX,VAR_16
TI_LNK_100MB,VAR_17
TI_LNK_10MB,VAR_18
TI_LNK_FULL_DUPLEX,VAR_19
TI_LNK_HALF_DUPLEX,VAR_20
TI_LOCK,FUNC_1
TI_UNLOCK,FUNC_2
ti_ifmedia_sts,FUNC_3
ifp,VAR_21
ifmr,VAR_22
sc,VAR_23
media,VAR_24
