BUS_DMASYNC_PREWRITE,VAR_0
CSUM_IP,VAR_1
CSUM_TCP,VAR_2
CSUM_UDP,VAR_3
EFBIG,VAR_4
EIO,VAR_5
ENOBUFS,VAR_6
ENOMEM,VAR_7
M_NOWAIT,VAR_8
M_VLANTAG,VAR_9
STAILQ_FIRST,FUNC_0
STAILQ_INSERT_TAIL,FUNC_1
STAILQ_REMOVE_HEAD,FUNC_2
TI_BDFLAG_END,VAR_10
TI_BDFLAG_IP_CKSUM,VAR_11
TI_BDFLAG_TCP_UDP_CKSUM,VAR_12
TI_BDFLAG_VLAN_TAG,VAR_13
TI_HWREV_TIGON,VAR_14
TI_INC,FUNC_3
TI_MAXTXSEGS,VAR_15
TI_TX_RING_BASE,VAR_16
TI_TX_RING_CNT,VAR_17
bus_dmamap_load_mbuf_sg,FUNC_4
bus_dmamap_sync,FUNC_5
bus_dmamap_unload,FUNC_6
bzero,FUNC_7
m_defrag,FUNC_8
m_freem,FUNC_9
ti_hostaddr64,FUNC_10
ti_mem_write,FUNC_11
tx_q,VAR_18
ti_encap,FUNC_12
sc,VAR_19
m_head,VAR_20
txd,VAR_21
f,VAR_22
txdesc,VAR_23
m,VAR_24
txsegs,VAR_25
csum_flags,VAR_26
error,VAR_27
frag,VAR_28
i,VAR_29
nseg,VAR_30
