BUS_SPACE_MAXADDR,VAR_0
BUS_SPACE_MAXADDR_32BIT,VAR_1
BUS_SPACE_MAXSIZE_32BIT,VAR_2
ENOMEM,VAR_3
MCLBYTES,VAR_4
MHLEN,VAR_5
MJUM9BYTES,VAR_6
PAGE_SIZE,VAR_7
TI_EVENT_RING_SZ,VAR_8
TI_HWREV_TIGON,VAR_9
TI_JUMBO_RING_ALIGN,VAR_10
TI_JUMBO_RX_RING_CNT,VAR_11
TI_JUMBO_RX_RING_SZ,VAR_12
TI_MAXTXSEGS,VAR_13
TI_MINI_RX_RING_CNT,VAR_14
TI_MINI_RX_RING_SZ,VAR_15
TI_RING_ALIGN,VAR_16
TI_RX_RETURN_RING_SZ,VAR_17
TI_STD_RX_RING_CNT,VAR_18
TI_STD_RX_RING_SZ,VAR_19
TI_TX_RING_CNT,VAR_20
TI_TX_RING_SZ,VAR_21
bus_dma_tag_create,FUNC_0
bus_dmamap_create,FUNC_1
bus_get_dma_tag,FUNC_2
device_printf,FUNC_3
ti_dma_ring_alloc,FUNC_4
ti_dma_alloc,FUNC_5
sc,VAR_22
lowaddr,VAR_23
i,VAR_24
error,VAR_25
