CSR_WRITE_4,FUNC_0
ETHERMTU,VAR_0
ETHER_CRC_LEN,VAR_1
ETHER_HDR_LEN,VAR_2
ETHER_VLAN_ENCAP_LEN,VAR_3
IFF_DRV_OACTIVE,VAR_4
IFF_DRV_RUNNING,VAR_5
IFF_PROMISC,VAR_6
IF_LLADDR,FUNC_1
TI_CMD_CODE_FILT_ENB,VAR_7
TI_CMD_CODE_PROMISC_DIS,VAR_8
TI_CMD_CODE_PROMISC_ENB,VAR_9
TI_CMD_CODE_STACK_UP,VAR_10
TI_CMD_FDR_FILTERING,VAR_11
TI_CMD_HOST_STATE,VAR_12
TI_CMD_SET_MAC_ADDR,VAR_13
TI_CMD_SET_PROMISC_MODE,VAR_14
TI_CMD_UPDATE_GENCOM,VAR_15
TI_DO_CMD,FUNC_2
TI_GCR_IFINDEX,VAR_16
TI_GCR_IFMTU,VAR_17
TI_GCR_PAR0,VAR_18
TI_GCR_PAR1,VAR_19
TI_GCR_RXRETURNCONS_IDX,VAR_20
TI_HWREV_TIGON,VAR_21
TI_HWREV_TIGON_II,VAR_22
TI_LOCK_ASSERT,FUNC_3
TI_MB_HOSTINTR,VAR_23
callout_reset,FUNC_4
device_get_unit,FUNC_5
device_printf,FUNC_6
hz,VAR_24
ti_ifmedia_upd_locked,FUNC_7
ti_init_rx_ring_jumbo,FUNC_8
ti_init_rx_ring_mini,FUNC_9
ti_init_rx_ring_std,FUNC_10
ti_init_tx_ring,FUNC_11
ti_setmulti,FUNC_12
ti_watchdog,VAR_25
ti_init2,FUNC_13
sc,VAR_26
cmd,VAR_27
ifp,VAR_28
ea,VAR_29
ifm,VAR_30
tmp,VAR_31
