CSR_WRITE_4,FUNC_0
TI_CPU_PROGRAM_COUNTER,VAR_0
TI_FIRMWARE_FIX,VAR_1
TI_FIRMWARE_MAJOR,VAR_2
TI_FIRMWARE_MINOR,VAR_3
TI_LOCK_ASSERT,FUNC_1
device_printf,FUNC_2
ti_mem_write,FUNC_3
ti_mem_zero,FUNC_4
tigon2FwBssAddr,VAR_4
tigon2FwBssLen,VAR_5
tigon2FwData,VAR_6
tigon2FwDataAddr,VAR_7
tigon2FwDataLen,VAR_8
tigon2FwReleaseFix,VAR_9
tigon2FwReleaseMajor,VAR_10
tigon2FwReleaseMinor,VAR_11
tigon2FwRodata,VAR_12
tigon2FwRodataAddr,VAR_13
tigon2FwRodataLen,VAR_14
tigon2FwSbssAddr,VAR_15
tigon2FwSbssLen,VAR_16
tigon2FwStartAddr,VAR_17
tigon2FwText,VAR_18
tigon2FwTextAddr,VAR_19
tigon2FwTextLen,VAR_20
tigonFwBssAddr,VAR_21
tigonFwBssLen,VAR_22
tigonFwData,VAR_23
tigonFwDataAddr,VAR_24
tigonFwDataLen,VAR_25
tigonFwReleaseFix,VAR_26
tigonFwReleaseMajor,VAR_27
tigonFwReleaseMinor,VAR_28
tigonFwRodata,VAR_29
tigonFwRodataAddr,VAR_30
tigonFwRodataLen,VAR_31
tigonFwSbssAddr,VAR_32
tigonFwSbssLen,VAR_33
tigonFwStartAddr,VAR_34
tigonFwText,VAR_35
tigonFwTextAddr,VAR_36
tigonFwTextLen,VAR_37
ti_loadfw,FUNC_5
sc,VAR_38
