BUS_DMASYNC_POSTREAD,VAR_0
BUS_DMASYNC_POSTWRITE,VAR_1
BUS_DMASYNC_PREREAD,VAR_2
BUS_DMASYNC_PREWRITE,VAR_3
CSR_WRITE_4,FUNC_0
CSUM_DATA_VALID,VAR_4
CSUM_IP_CHECKED,VAR_5
CSUM_IP_VALID,VAR_6
ENOBUFS,VAR_7
ETHERMTU,VAR_8
ETHER_HDR_LEN,VAR_9
ETHER_VLAN_ENCAP_LEN,VAR_10
IFCAP_RXCSUM,VAR_11
IFCOUNTER_IERRORS,VAR_12
IFCOUNTER_IPACKETS,VAR_13
IFCOUNTER_IQDROPS,VAR_14
M_VLANTAG,VAR_15
TI_BDFLAG_ERROR,VAR_16
TI_BDFLAG_IP_CKSUM,VAR_17
TI_BDFLAG_JUMBO_RING,VAR_18
TI_BDFLAG_MINI_RING,VAR_19
TI_BDFLAG_TCP_UDP_CKSUM,VAR_20
TI_BDFLAG_VLAN_TAG,VAR_21
TI_GCR_RXRETURNCONS_IDX,VAR_22
TI_HOSTADDR,FUNC_1
TI_HWREV_TIGON,VAR_23
TI_INC,FUNC_2
TI_JUMBO_RX_RING_CNT,VAR_24
TI_LOCK,FUNC_3
TI_LOCK_ASSERT,FUNC_4
TI_MINI_RX_RING_CNT,VAR_25
TI_RETURN_RING_CNT,VAR_26
TI_STD_RX_RING_CNT,VAR_27
TI_UNLOCK,FUNC_5
TI_UPDATE_JUMBOPROD,FUNC_6
TI_UPDATE_MINIPROD,FUNC_7
TI_UPDATE_STDPROD,FUNC_8
bus_dmamap_sync,FUNC_9
bus_dmamap_unload,FUNC_10
if_inc_counter,FUNC_11
m_adj,FUNC_12
stub1,FUNC_13
ti_discard_jumbo,FUNC_14
ti_discard_mini,FUNC_15
ti_discard_std,FUNC_16
ti_hdr_split,FUNC_17
ti_newbuf_jumbo,FUNC_18
ti_newbuf_mini,FUNC_19
ti_newbuf_std,FUNC_20
ti_rxeof,FUNC_21
sc,VAR_28
ifp,VAR_29
cmd,VAR_30
jumbocnt,VAR_31
minicnt,VAR_32
stdcnt,VAR_33
ti_len,VAR_34
cur_rx,VAR_35
rxidx,VAR_36
m,VAR_37
vlan_tag,VAR_38
have_tag,VAR_39
