EINVAL,VAR_0
ETHERMIN,VAR_1
IFCAP_RXCSUM,VAR_2
IFCAP_TXCSUM,VAR_3
IFCAP_VLAN_HWCSUM,VAR_4
IFCAP_VLAN_HWTAGGING,VAR_5
IFF_DRV_RUNNING,VAR_6
IFF_PROMISC,VAR_7
IFF_UP,VAR_8
TI_CMD_CODE_PROMISC_DIS,VAR_9
TI_CMD_CODE_PROMISC_ENB,VAR_10
TI_CMD_SET_PROMISC_MODE,VAR_11
TI_CSUM_FEATURES,VAR_12
TI_DO_CMD,FUNC_0
TI_JUMBO_MTU,VAR_13
TI_LOCK,FUNC_1
TI_UNLOCK,FUNC_2
VLAN_CAPABILITIES,FUNC_3
ether_ioctl,FUNC_4
ifmedia_ioctl,FUNC_5
ti_init_locked,FUNC_6
ti_setmulti,FUNC_7
ti_stop,FUNC_8
ti_ioctl,FUNC_9
ifp,VAR_14
command,VAR_15
data,VAR_16
sc,VAR_17
ifr,VAR_18
cmd,VAR_19
mask,VAR_20
error,VAR_21
