ALT_DEVICEID_ACENIC_COPPER,VAR_0
ALT_VENDORID,VAR_1
ENOMEM,VAR_2
ENOSPC,VAR_3
ENXIO,VAR_4
ETHER_ADDR_LEN,VAR_5
GID_OPERATOR,VAR_6
IFCAP_LINKSTATE,VAR_7
IFCAP_RXCSUM,VAR_8
IFCAP_TXCSUM,VAR_9
IFCAP_VLAN_HWCSUM,VAR_10
IFCAP_VLAN_HWTAGGING,VAR_11
IFCAP_VLAN_MTU,VAR_12
IFF_BROADCAST,VAR_13
IFF_MULTICAST,VAR_14
IFF_SIMPLEX,VAR_15
IFM_1000_SX,VAR_16
IFM_1000_T,VAR_17
IFM_100_TX,VAR_18
IFM_10_T,VAR_19
IFM_AUTO,VAR_20
IFM_ETHER,VAR_21
IFM_FDX,VAR_22
IFM_IMASK,VAR_23
IFQ_SET_MAXLEN,FUNC_0
IFQ_SET_READY,FUNC_1
IFT_ETHER,VAR_24
IF_Gbps,FUNC_2
INTR_MPSAFE,VAR_25
INTR_TYPE_NET,VAR_26
MTX_DEF,VAR_27
MTX_NETWORK_LOCK,VAR_28
M_DEVBUF,VAR_29
M_NOWAIT,VAR_30
NG_DEVICEID_GA620T,VAR_31
NG_VENDORID,VAR_32
PCIR_BAR,FUNC_3
RF_ACTIVE,VAR_33
RF_SHAREABLE,VAR_34
SYS_RES_IRQ,VAR_35
SYS_RES_MEMORY,VAR_36
TI_CSUM_FEATURES,VAR_37
TI_EE_MAC_OFFSET,VAR_38
TI_TX_RING_CNT,VAR_39
TI_WINLEN,VAR_40
UID_ROOT,VAR_41
bus_alloc_resource_any,FUNC_4
bus_setup_intr,FUNC_5
callout_init_mtx,FUNC_6
device_get_name,FUNC_7
device_get_nameunit,FUNC_8
device_get_softc,FUNC_9
device_get_unit,FUNC_10
device_printf,FUNC_11
ether_ifattach,FUNC_12
if_alloc,FUNC_13
if_initname,FUNC_14
ifmedia_add,FUNC_15
ifmedia_init,FUNC_16
ifmedia_set,FUNC_17
make_dev,FUNC_18
malloc,FUNC_19
mtx_init,FUNC_20
pci_enable_busmaster,FUNC_21
pci_get_device,FUNC_22
pci_get_vendor,FUNC_23
rman_get_bushandle,FUNC_24
rman_get_bustag,FUNC_25
ti_cdevsw,VAR_42
ti_chipinit,FUNC_26
ti_detach,FUNC_27
ti_dma_alloc,FUNC_28
ti_get_counter,VAR_43
ti_ifmedia_sts,VAR_44
ti_ifmedia_upd,VAR_45
ti_init,VAR_46
ti_intr,VAR_47
ti_ioctl,VAR_48
ti_mem_zero,FUNC_29
ti_read_eeprom,FUNC_30
ti_start,VAR_49
ti_sysctl_node,FUNC_31
ti_attach,FUNC_32
dev,VAR_50
ifp,VAR_51
sc,VAR_52
error,VAR_53
rid,VAR_54
eaddr,VAR_55
