ERROR_CALL_NOT_IMPLEMENTED,VAR_0
ERROR_INVALID_PARAMETER,VAR_1
FALSE,VAR_2
GetLastError,FUNC_0
SetLastError,FUNC_1
SetupCloseInfFile,FUNC_2
SetupFindFirstLineA,FUNC_3
TRUE,VAR_3
contents,VAR_4
getfield_resA,VAR_5
getfield_resW,VAR_6
lstrcmpA,FUNC_4
lstrcmpW,FUNC_5
lstrlenA,FUNC_6
lstrlenW,FUNC_7
ok,FUNC_8
pSetupGetFieldA,FUNC_9
pSetupGetFieldW,FUNC_10
test_file_contents,FUNC_11
win_skip,FUNC_12
test_pSetupGetField,FUNC_13
err,VAR_7
ret,VAR_8
hinf,VAR_9
fieldA,VAR_10
fieldW,VAR_11
context,VAR_12
i,VAR_13
len,VAR_14
unicode,VAR_15
