ERROR_CLASS_MISMATCH,VAR_0
ERROR_DEVINST_ALREADY_EXISTS,VAR_1
ERROR_INVALID_DEVINST_NAME,VAR_2
ERROR_INVALID_HANDLE,VAR_3
ERROR_INVALID_PARAMETER,VAR_4
ERROR_INVALID_USER_BUFFER,VAR_5
ERROR_NO_SUCH_DEVINST,VAR_6
GUID_NULL,VAR_7
GetLastError,FUNC_0
INVALID_HANDLE_VALUE,VAR_8
IsEqualGUID,FUNC_1
MAX_DEVICE_ID_LEN,VAR_9
SetLastError,FUNC_2
SetupDiCreateDeviceInfoA,FUNC_3
SetupDiCreateDeviceInfoList,FUNC_4
SetupDiDeleteDeviceInfo,FUNC_5
SetupDiDestroyDeviceInfoList,FUNC_6
SetupDiEnumDeviceInfo,FUNC_7
SetupDiGetDeviceInstanceIdA,FUNC_8
SetupDiRemoveDevice,FUNC_9
check_device_info,FUNC_10
guid,VAR_10
memcpy,FUNC_11
memset,FUNC_12
ok,FUNC_13
strcmp,FUNC_14
strlen,FUNC_15
wine_dbgstr_guid,FUNC_16
test_device_info,FUNC_17
deadbeef,VAR_11
device,VAR_12
ret_device,VAR_13
id,VAR_14
set,VAR_15
ret,VAR_16
