DIGCF_ALLCLASSES,VAR_0
DIGCF_DEVICEINTERFACE,VAR_1
ERROR_FILE_NOT_FOUND,VAR_2
GetLastError,FUNC_0
HKEY_LOCAL_MACHINE,VAR_3
INVALID_HANDLE_VALUE,VAR_4
RegOpenKeyW,FUNC_1
SetupDiCreateDeviceInfoA,FUNC_2
SetupDiCreateDeviceInterfaceA,FUNC_3
SetupDiDeleteDeviceInterfaceData,FUNC_4
SetupDiDestroyDeviceInfoList,FUNC_5
SetupDiEnumDeviceInterfaces,FUNC_6
SetupDiGetClassDevsA,FUNC_7
SetupDiRegisterDeviceInfo,FUNC_8
SetupDiRemoveDevice,FUNC_9
SetupDiRemoveDeviceInterface,FUNC_10
check_device_iface,FUNC_11
guid,VAR_5
ok,FUNC_12
test_register_device_iface,FUNC_13
bogus,VAR_6
iface,VAR_7
ret_iface,VAR_8
device,VAR_9
set,VAR_10
set2,VAR_11
ret,VAR_12
key,VAR_13
res,VAR_14
