CREATE_ALWAYS,VAR_0
CURR_DIR,VAR_1
CloseHandle,FUNC_0
CloseServiceHandle,FUNC_1
CreateFileA,FUNC_2
DELETE,VAR_2
DeleteFileA,FUNC_3
DeleteService,FUNC_4
ERROR_ACCESS_DENIED,VAR_3
FILE_ATTRIBUTE_NORMAL,VAR_4
GENERIC_ALL,VAR_5
GENERIC_WRITE,VAR_6
GetFileAttributesA,FUNC_5
GetLastError,FUNC_6
GetWindowsDirectoryA,FUNC_7
INVALID_FILE_ATTRIBUTES,VAR_7
MAX_PATH,VAR_8
OpenSCManagerA,FUNC_8
OpenServiceA,FUNC_9
SetLastError,FUNC_10
create_inf_file,FUNC_11
inffile,VAR_9
lstrcatA,FUNC_12
lstrcpyA,FUNC_13
ok,FUNC_14
run_cmdline,FUNC_15
skip,FUNC_16
sprintf,FUNC_17
test_driver_install,FUNC_18
handle,VAR_10
scm_handle,VAR_11
svc_handle,VAR_12
ret,VAR_13
path,VAR_14
windir,VAR_15
driver,VAR_16
attrs,VAR_17
inf,VAR_18
